User-agent: * 
Disallow: /bin
Disallow: /App_GlobalResources
Disallow: /map
Disallow: /Resources
Disallow: /Scripts
Disallow: /Content
Disallow: /obj
Disallow: /*?_Select_Npcdrop*
Disallow: /*?orderBy*
Disallow: /*?Itemdrop*
Disallow: /*?_Select_NpcSpoil*
Disallow: /*?_searchNpcInform*
Disallow: /*?_GetScilsGrid*
Disallow: /*?_SelectCraftRec*
Disallow: /*?_searchQuestInform*
Disallow: /*?_inventorySlot*
Disallow: /*?_Select_ItemDrop*
Disallow: /*?_Select_ItemSpoil*
Disallow: /*?_searchItemInform*
Disallow: */Item/details/%3C%23%3D%20item_id%20%23%3E
Disallow: */Npc/details/%3C%23%3D%20npc_id%20%23%3E
Disallow: */Npc/SpawnNpc
Disallow: */_Select_Npcdrop*
Disallow: */Itemdrop*
Disallow: */_Select_NpcSpoil*
Disallow: */_searchNpcInform*
Disallow: */_GetScilsGrid*
Disallow: */_SelectCraftRec*
Disallow: */_searchQuestInform*
Disallow: */_inventorySlot*
Disallow: */_Select_ItemDrop*
Disallow: */_Select_ItemSpoil*
Disallow: */_searchItemInform*
Disallow: */Quest/details/%3C%23%3D%20quest_complete_id%20%23%3E
Disallow: */Quest/details/%3C%23%3D%20quest_id%20%23%3E
Disallow: */Skils/details/%3C%23%3D%20skil_id%20%23%3E
	
